global_id,plot_id,state,date,type,elevation,fire_year,surveyor
f8c4c2e7-0943-4cea-a943-90f858db695a,IDB1,Idaho,9/6/2022 15:49,B,6200,2010,Austin Heitzman
9161b0ae-60b1-44e1-af24-52ae23a6ad3a,IDC1,Idaho,9/7/2022 16:56,C,6200,,Austin Heitzman
7b0bc762-0d47-403f-8b90-359ba21a6b51,IDB2,Idaho,9/6/2022 14:56,B,5900,1999,Austin Heitzman
54cb649e-5254-4ec4-9858-5817a66b5af5,IDC2,Idaho,9/7/2022 16:56,C,5900,,Austin Heitzman
08359285-da58-402c-8c83-6cad69cdb2c3,IDB3,Idaho,9/6/2022 14:58,B,6000,1999,Austin Heitzman
78e4bf48-5004-44c4-ac85-a687f62decbc,IDC3,Idaho,9/7/2022 16:55,C,6000,,Austin Heitzman
1ecb8c44-3e56-4434-bac1-f42f33f6c9e2,IDB4,Idaho,9/21/2022 19:19,B,5700,1999,Austin Heitzman
5cc1a76e-4c04-4a00-a3c6-b9b88bf69120,IDB5,Idaho,9/21/2022 19:19,B,6200,1999,Austin Heitzman
5f52bc01-463b-4b1e-814d-e12c3362c911,IDB6,Idaho,9/21/2022 19:19,B,5600,1999,Austin Heitzman
4b02d159-ae20-4bc8-9e82-21bb905ec574,IDB7,Idaho,10/5/2022 21:08,B,6300,1981,Austin Heitzman
4a30b765-b59a-4706-81b9-19f89934e852,IDC7,Idaho,10/5/2022 22:07,C,6500,,Austin Heitzman
abeaa1a3-19c8-41a3-a784-127d99357ca3,IDB8,Idaho,9/8/2022 19:40,B,6720,2012,Austin Heitzman
5d833d59-8706-4889-b490-b4b120edc76e,IDC8,Idaho,8/26/2022 18:00,C,6520,,Austin Heitzman
f46153cd-255c-452f-8973-9777722862f6,IDB9,Idaho,9/8/2022 20:12,B,6720,2012,Austin Heitzman
c5d55aff-847a-4187-9f0a-66a2e9f2f6b9,IDC9,Idaho,8/26/2022 18:00,C,6600,,Austin Heitzman
8586c2fe-dfc7-406d-b8bd-09512db19406,IDB10,Idaho,9/8/2022 20:31,B,6640,2012,Austin Heitzman
5ef9d2e6-5beb-43bc-8dad-80703b4cbd18,IDC10,Idaho,8/24/2022 18:00,C,6800,,Austin Heitzman
c97054e2-e17a-4844-a411-0e1b4b7d9be0,IDB11,Idaho,9/9/2022 19:53,B,6680,2012,Austin Heitzman
79215d5f-0034-4f21-951a-6695d8865f05,IDC11,Idaho,8/26/2022 18:05,C,6880,,Keramie Hamby
21c417a5-53ae-45fe-9245-22812db270b0,IDB12,Idaho,9/9/2022 20:14,B,6620,2012,Austin Heitzman
79215d5f-0034-4f21-951a-6695d8865c03,IDC12,Idaho,8/26/2022 17:20,C,6960,,Ruger Carter
70d469b5-e4aa-4eb3-a1d8-43181d297d38,IDB13,Idaho,9/1/2022 18:00,B,7000,2012,Austin Heitzman
b341e374-3b31-4493-ad21-d5d76bf3c232,IDC13,Idaho,8/26/2022 16:27,C,6880,,Ruger Carter
b341e374-3b31-4493-ad21-d5d76bf3c958,IDB14,Idaho,8/25/2022 15:18,B,6100,2018,Rory Eggleston
d4254715-fa77-4328-b58d-ae2d9313f340,IDC14,Idaho,8/25/2022 15:18,C,6000,,Ruger Carter
d4254715-fa77-4328-b58d-ae2d9313f699,IDB15,Idaho,8/25/2022 15:18,B,6000,2018,Ruger Carter
cf18980a-9e33-4d7a-95bc-ddea6600232a,IDC15,Idaho,8/25/2022 14:18,C,5900,,Austin Heitzman
4a08462d-b85e-42e3-be35-736fe4ed7158,IDB16,Idaho,8/10/2022 15:07,B,5600,2018,Keramie Hamby
b6251d26-a68d-416b-955d-c2121a237f58,IDC16,Idaho,8/25/2022 14:39,C,5600,,Keramie Hamby
3c2a4c0c-7b52-476a-9245-5356dcc1222f,IDB20,Idaho,9/21/2022 17:25,B,6000,2020,Austin Heitzman
2348aa2b-c55a-421b-be14-b37c4fa8cdcc,IDB21,Idaho,9/21/2022 17:25,B,6000,2020,Austin Heitzman
79fc1b1d-5f25-4d09-8a24-5538d973d90c,UTB1,Utah,8/16/2022 18:00,B,6200,1999,eliza wesemann
eb1bdea4-ae55-407d-acd2-8f52df0e34da,UTC1,Utah,8/15/2022 13:25,C,6200,,Keramie Hamby
16c61294-05c0-49e8-8927-04c7b49bf5cc,UTB2,Utah,8/16/2022 13:47,B,6300,1999,Keramie Hamby
ff0ed995-d726-43d9-b314-b4e4e07329b1,UTC2,Utah,8/16/2022 1:22,C,6400,,Austin Heitzman
f6c44516-da26-49c7-827b-23d0d632c9d5,UTB3,Utah,8/16/2022 13:03,B,6080,1999,Keramie Hamby
2eb62165-bf94-47b2-a63a-af0776b4f48f,UTC3,Utah,8/15/2022 12:56,C,6200,,Austin Heitzman
442c4ad4-2531-48e2-a4cd-760979aa1341,UTB4,Utah,8/16/2022 18:00,B,6200,1999,eliza wesemann
9c68a1ac-1c8b-4bb0-aba4-dfbe45da26c4,UTC4,Utah,8/15/2022 18:00,C,6200,,eliza wesemann
c5de839e-f269-45fa-a368-52219cc1de15,UTB5,Utah,8/16/2022 13:08,B,6200,1999,Austin Heitzman
219ad254-d176-47ae-bb55-e79b32e5846f,UTC5,Utah,8/16/2022 1:30,C,6600,,Keramie Hamby
a852e5e5-1d59-48b0-be4e-51703a29000f,UTB6,Utah,8/16/2022 13:54,B,6280,1999,Austin Heitzman
729e4ae1-42f2-4524-a28e-decc69df5654,UTC6,Utah,8/16/2022 1:46,C,6600,,eliza wesemann
